I0404 09:58:46.651464 28756 caffe.cpp:210] Use CPU.
I0404 09:58:46.651674 28756 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
test_interval: 1000
base_lr: 0.003
display: 20
max_iter: 143010
lr_policy: "step"
gamma: 0.1
momentum: 0.9
weight_decay: 0.005
stepsize: 14301
snapshot: 5000
snapshot_prefix: "c3d_ucf101"
solver_mode: CPU
net: "mini_train_test.prototxt"
train_state {
  level: 0
  stage: ""
}
test_state {
  stage: "test-on-val"
}
I0404 09:58:46.651752 28756 solver.cpp:91] Creating training net from net file: mini_train_test.prototxt
I0404 09:58:46.652024 28756 net.cpp:58] Initializing net from parameters: 
name: "C3D-Mini"
state {
  phase: TRAIN
  level: 0
  stage: ""
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  include {
    phase: TRAIN
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/home/lferrer/Documents/LMDB_MINI/train"
    batch_size: 5
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_negative"
  type: "Reshape"
  bottom: "negative_stacked"
  top: "negative"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence"
  type: "Silence"
  bottom: "positive"
  bottom: "negative"
}
layer {
  name: "loss"
  type: "TripletLoss"
  bottom: "anchor"
  bottom: "anchor"
  bottom: "anchor"
  top: "loss"
  threshold_param {
    threshold: 1
  }
}
I0404 09:58:46.652097 28756 layer_factory.hpp:77] Creating layer data
I0404 09:58:46.652693 28756 net.cpp:100] Creating Layer data
I0404 09:58:46.652704 28756 net.cpp:408] data -> triplet
I0404 09:58:46.652807 28759 db_lmdb.cpp:35] Opened lmdb /home/lferrer/Documents/LMDB_MINI/train
I0404 09:58:46.655912 28756 data_layer.cpp:41] output data size: 5,144,112,112
I0404 09:58:46.656136 28756 net.cpp:150] Setting up data
I0404 09:58:46.656185 28756 net.cpp:157] Top shape: 5 144 112 112 (9031680)
I0404 09:58:46.656198 28756 net.cpp:165] Memory required for data: 36126720
I0404 09:58:46.656220 28756 layer_factory.hpp:77] Creating layer slicer
I0404 09:58:46.656242 28756 net.cpp:100] Creating Layer slicer
I0404 09:58:46.656271 28756 net.cpp:434] slicer <- triplet
I0404 09:58:46.656291 28756 net.cpp:408] slicer -> anchor_stacked
I0404 09:58:46.656311 28756 net.cpp:408] slicer -> positive_stacked
I0404 09:58:46.656332 28756 net.cpp:408] slicer -> negative_stacked
I0404 09:58:46.656352 28756 net.cpp:150] Setting up slicer
I0404 09:58:46.656366 28756 net.cpp:157] Top shape: 5 48 112 112 (3010560)
I0404 09:58:46.656394 28756 net.cpp:157] Top shape: 5 48 112 112 (3010560)
I0404 09:58:46.656405 28756 net.cpp:157] Top shape: 5 48 112 112 (3010560)
I0404 09:58:46.656417 28756 net.cpp:165] Memory required for data: 72253440
I0404 09:58:46.656488 28756 layer_factory.hpp:77] Creating layer reshape_anchor
I0404 09:58:46.656507 28756 net.cpp:100] Creating Layer reshape_anchor
