I0225 16:35:34.253077 18369 caffe.cpp:217] Using GPUs 0
I0225 16:35:34.280553 18369 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0225 16:35:34.529891 18369 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
test_interval: 545
base_lr: 0.0022
display: 1
max_iter: 5450
lr_policy: "step"
gamma: 0.1
momentum: 0.9
weight_decay: 0.005
stepsize: 1090
snapshot: 545
snapshot_prefix: "mini_test"
solver_mode: GPU
device_id: 0
net: "train_test.prototxt"
train_state {
  level: 0
  stage: ""
}
test_state {
  stage: "test-on-val"
}
I0225 16:35:34.530081 18369 solver.cpp:91] Creating training net from net file: train_test.prototxt
I0225 16:35:34.531116 18369 net.cpp:322] The NetState phase (0) differed from the phase (1) specified by a rule in layer data
I0225 16:35:34.531821 18369 net.cpp:58] Initializing net from parameters: 
name: "c3d_mini"
state {
  phase: TRAIN
  level: 0
  stage: ""
}
layer {
  name: "data"
  type: "Data"
  top: "pair_data"
  top: "label"
  include {
    phase: TRAIN
  }
  transform_param {
    mirror: true
    crop_size: 112
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
  }
  data_param {
    source: "../LMDB/train"
    batch_size: 7
    backend: LMDB
  }
}
layer {
  name: "slice_pair"
  type: "Slice"
  bottom: "pair_data"
  top: "data_stacked_fp"
  top: "data_stacked_tp"
  slice_param {
    slice_dim: 1
    slice_point: 48
  }
}
layer {
  name: "reshape_fp"
  type: "Reshape"
  bottom: "data_stacked_fp"
  top: "data_fp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_tp"
  type: "Reshape"
  bottom: "data_stacked_tp"
  top: "data_tp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "conv1a_fp"
  type: "NdConvolution"
  bottom: "data_fp"
  top: "conv1a_fp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
